#SOCIAL
CharFound   You begin to laugh at $S comment. So hard that your ass is falling off. ~
OthersFound $n rolls on the floor laughing his ass off at $N's comment.~
VictFound   $n is laughing his ass off quite literally at your remark.~
CharAuto    You roll on the floor and laugh your ass off at yourself~
OthersAuto  $n is laughing so hard at $mself that his ass is falling off! Its soccer time!~
End

#SOCIAL
Name        roll~
CharNoArg   You roll your eyes.~
OthersNoArg $n rolls $s eyes.~
CharFound   You roll your eyes at $M.~
OthersFound $n rolls $s eyes at $N.~
VictFound   $n rolls $s eyes at you.~
CharAuto    You roll your eyes at yourself.~
OthersAuto  $n rolls $s eyes at $mself.~
End

#SOCIAL
Name        rub~
CharNoArg   You rub your eyes.  You must have been playing all day.~
OthersNoArg $n rubs $s eyes.  $n must have been playing all day.~
CharFound   You rub $N gently. You hope $E is ok.~
OthersFound $n rubs $N gently. Such consideration.~
VictFound   $n rubs you gently. It really means alot.~
CharAuto    You rub your eyes.  How long have you been at this?~
OthersAuto  $n rubs $s eyes.  $n must have been playing all day.~
End

#SOCIAL
Name        ruffle~
CharNoArg   You've got to ruffle SOMEONE.~
CharFound   You ruffle $N's hair playfully.~
OthersFound $n ruffles $N's hair playfully.~
VictFound   $n ruffles your hair playfully.~
CharAuto    You ruffle your hair.~
OthersAuto  $n ruffles $s hair.~
End

#SOCIAL
Name        runaway~
CharNoArg   You scream 'RUN AWAY! RUN AWAY!'.~
OthersNoArg $n screams 'RUN AWAY! RUN AWAY!'.~
CharFound   You scream '$N, QUICK! RUN AWAY!'.~
OthersFound $n screams '$N, QUICK! RUN AWAY!'.~
VictFound   $n screams '$N, QUICK! RUN AWAY!'.~
CharAuto    You desperately look for somewhere to run to!~
OthersAuto  $n looks like $e's about to run away.~
End

#SOCIAL
Name        sad~
CharNoArg   You put on a glum expression.~
OthersNoArg $n looks particularly glum today.  *sniff*~
CharFound   You give $M your best glum expression.~
OthersFound $n looks at $N glumly.  *sniff*  Poor $n.~
VictFound   $n looks at you glumly.  *sniff*   Poor $n.~
CharAuto    You bow your head and twist your toe in the dirt glumly.~
OthersAuto  $n bows $s head and twists $s toe in the dirt glumly.~
End

#SOCIAL
Name        salute~
CharNoArg   You salute smartly.~
OthersNoArg $n salutes smartly.~
CharFound   You salute $M.~
OthersFound $n salutes $N.~
VictFound   $n salutes you.~
CharAuto    Huh?~
End

#SOCIAL
Name        scold~
CharNoArg   You begin to scold the room for being bad.~
OthersNoArg $n begins to scold the room for being bad.~
CharFound   You begin to scold $N for being bad.~
OthersFound $n begins to scold $N for being bad.~
VictFound   $n begins to scold you for being bad.~
CharAuto    You begin to scold yourself.~
OthersAuto  $n begins to scold $sself.  Maybe $e isnt all here today.~
End

#SOCIAL
Name        scowl~
CharNoArg   You scowl angrily.~
OthersNoArg $n scowls angrily.~
CharFound   You scowl angrily at $M.~
OthersFound $n scowls angrily at $N.~
VictFound   $n scowls angrily at you.~
CharAuto    You scowl angrily at yourself.~
OthersAuto  $n scowls angrily at $mself.~
End

#SOCIAL
Name        scratch~
CharNoArg   You scratch your head.~
OthersNoArg $n scratches $s head.~
CharFound   You scratch $N's back as $E purrs.~
OthersFound $n scratches $N's back as $E purrs.~
VictFound   $n scratches your back, causing you to purr in contentment.~
End

#SOCIAL
Name        scream~
CharNoArg   ARRRRRRRRRRGH!!!!!~
OthersNoArg $n screams loudly!~
CharFound   ARRRRRRRRRRGH!!!!!  Yes, it MUST have been $S fault!!!~
OthersFound $n screams loudly at $N.  Better leave before $n blames you, too!!!~
VictFound   $n screams at you!  That's not nice!  *sniff*~
CharAuto    You scream at yourself.  Yes, that's ONE way of relieving tension!~
OthersAuto  $n screams loudly at $mself!  Is there a full moon up?~
End

#SOCIAL
Name        shake~
CharNoArg   You shake your head.~
OthersNoArg $n shakes $s head.~
CharFound   You shake your head at $N.~
OthersFound $n reaches out and shakes $N's hand.~
VictFound   $n reaches out and shakes your hand excitedly.~
CharAuto    You shake your head wondering what you could have been thinking.~
OthersAuto  $n shakes $s head wondering what on earth $e could have ever been thinking.~
End

#SOCIAL
Name        shavef~
CharNoArg   You can only shave yourself....maybe you should try it.~
CharAuto    You shave your legs leaving them silky smooth.~
OthersAuto  $n shaves $s legs carefully, leaving them silky smooth.~
End

#SOCIAL
Name        shavem~
CharNoArg   You can only shave yourself...maybe you should try it.~
CharAuto    You shave your face bare, leaving it smooth and soft.~
OthersAuto  $N shaves $s face clean, leaving it smooth and soft to the touch.~
End

#SOCIAL
Name        shiver~
CharNoArg   Brrrrrrrrr.~
OthersNoArg $n shivers uncomfortably.~
CharFound   You shiver at the thought of fighting $M.~
OthersFound $n shivers at the thought of fighting $N.~
VictFound   $n shivers at the suicidal thought of fighting you.~
CharAuto    You shiver to yourself?~
OthersAuto  $n scares $mself to shivers.~
End

#SOCIAL
Name        shock~
CharNoArg   You are completely shocked!~
OthersNoArg $n is completely shocked!~
CharFound   You are completely shocked at something $N did!~
OthersFound $n is completely shocked at something $n did!~
VictFound   $n is completely shocked at something you did!  Next time think before you act!~
CharAuto    You are completely shocked at what you just did!~
OthersAuto  $n is completely shocked at what they just did!~
End

#SOCIAL
Name        shrug~
CharNoArg   You shrug.~
OthersNoArg $n shrugs helplessly.~
CharFound   You shrug in response to $s question.~
OthersFound $n shrugs in response to $N's question.~
VictFound   $n shrugs in response to your question.~
CharAuto    You shrug to yourself.~
OthersAuto  $n shrugs to $mself.  What a strange person.~
End

#SOCIAL
Name        shudder~
CharNoArg   You shudder in revulsion.~
OthersNoArg $n shudders in revulsion.~
CharFound   You shudder at $N's comment.~
OthersFound $n shudders at $N's revolting comment.~
VictFound   $n shudders at you.~
End

#SOCIAL
Name        sigh~
CharNoArg   You sigh.~
OthersNoArg $n sighs loudly.~
CharFound   You sigh as you think of $M.~
OthersFound $n sighs at the sight of $N.~
VictFound   $n sighs as $e thinks of you.  Touching, huh?~
CharAuto    You sigh at yourself.  You MUST be lonely.~
OthersAuto  $n sighs at $mself.  What a sorry sight.~
End

#SOCIAL
Name        sing~
CharNoArg   You raise your clear voice towards the sky.~
OthersNoArg $n has begun to sing.~
CharFound   You sing a ballad to $M.~
OthersFound $n sings a ballad to $N.~
VictFound   $n sings a ballad to you!  How sweet!~
CharAuto    You sing a little ditty to yourself.~
OthersAuto  $n sings a little ditty to $mself.~
End

#SOCIAL
Name        slap~
CharNoArg   Slap whom?~
OthersNoArg $n raises $s hand spastically as if to slap an unseen annoyance.~
CharFound   You rear back and slap $M with all your might.~
OthersFound $n rears back and slaps $N for $S stupidity.~
VictFound   $n rears back and slaps you cruelly for your stupidity.  OUCH!~
CharAuto    You slap yourself.  You deserve it.~
OthersAuto  $n slaps $mself.  Why don't you join in?~
End

#SOCIAL
Name        slime~
CharNoArg   You slime.~
OthersNoArg $n leaves a slime trail across the floor.~
CharFound   You slime $N.~
OthersFound $n slimes $N~
VictFound   $n slimes you!~
CharAuto    Wierdo!~
OthersAuto  $n slimes $mself the Wierdo!~
End

#SOCIAL
Name        slobber~
CharNoArg   You slobber all over the floor.~
OthersNoArg $n slobbers all over the floor.~
CharFound   You slobber all over $M.~
OthersFound $n slobbers all over $N.~
VictFound   $n slobbers all over you.~
CharAuto    You slobber all down your front.~
OthersAuto  $n slobbers all over $mself.~
End

#SOCIAL
Name        smack~
CharNoArg   You smack a fly out of the air in frustration.~
OthersNoArg $n tries to smack something out of the air.. he must be going nuts.~
CharFound   You smack $N rather hard.~
OthersFound $n smacks $N really hard.~
VictFound   $n smacks you really hard, maybe you should get $M back.~
CharAuto    You smack youself, whats wrong with you!~
OthersAuto  $n smacks himself, what a nut.~
End

#SOCIAL
Name        smile~
CharNoArg   You smile happily.~
OthersNoArg $n smiles happily.~
CharFound   You smile at $M.~
OthersFound $n beams a smile at $N.~
VictFound   $n smiles at you.~
CharAuto    You smile at yourself.~
OthersAuto  $n smiles at $mself.~
End

#SOCIAL
Name        smirk~
CharNoArg   You smirk.~
OthersNoArg $n smirks.~
CharFound   You smirk at $S saying.~
OthersFound $n smirks at $N's saying.~
VictFound   $n smirks at your saying.~
CharAuto    You smirk at yourself.  Okay ...~
OthersAuto  $n smirks at $s own 'wisdom'.~
End

#SOCIAL
Name        smooch~
CharNoArg   You are searching for someone to smooch.~
OthersNoArg $n is looking for someone to smooch.~
CharFound   You give $M a soft smooch, how nice.~
OthersFound $n gives $N a friendly smooch.~
VictFound   $n gives you a friendly little smooch, how sweet!~
CharAuto    You smooch yourself.~
OthersAuto  $n smooches $mself.  Yuck.~
End

#SOCIAL
Name        snap~
CharNoArg   PRONTO ! You snap your fingers.~
OthersNoArg $n snaps $s fingers.~
CharFound   You snap back at $M.~
OthersFound $n snaps back at $N.~
VictFound   $n snaps back at you!~
CharAuto    You snap yourself to attention.~
OthersAuto  $n snaps $mself to attention.~
End

#SOCIAL
Name        snarl~
CharNoArg   You grizzle your teeth and look mean.~
OthersNoArg $n snarls angrily.~
CharFound   You snarl at $M.~
OthersFound $n snarls at $N.~
VictFound   $n snarls at you, for some reason.~
CharAuto    You snarl at yourself.~
OthersAuto  $n snarls at $mself.~
End

#SOCIAL
Name        sneer~
CharNoArg   You sneer in contempt.~
OthersNoArg $n sneers in contempt.~
CharFound   You sneer at $M in contempt.~
OthersFound $n sneers at $N in contempt.~
VictFound   $n sneers at you in contempt.~
CharAuto    You sneer at yourself in contempt.~
OthersAuto  $n sneers at $mself in contempt.~
End

#SOCIAL
Name        sneeze~
CharNoArg   Gesundheit!~
OthersNoArg $n sneezes.~
CharFound   You sneeze on $N.~
OthersFound $n sneezes all over $N.~
VictFound   $n sneezes all over you.~
End

#SOCIAL
Name        snicker~
CharNoArg   You snicker softly.~
OthersNoArg $n snickers softly.~
CharFound   You snicker with $M about your shared secret.~
OthersFound $n snickers with $N about their shared secret.~
VictFound   $n snickers with you about your shared secret.~
CharAuto    You snicker at your own evil thoughts.~
OthersAuto  $n snickers at $s own evil thoughts.~
End

#SOCIAL
Name        sniff~
CharNoArg   You sniff sadly. *SNIFF*~
OthersNoArg $n sniffs sadly.~
CharFound   You sniff sadly at the way $E is treating you.~
OthersFound $n sniffs sadly at the way $N is treating $m.~
VictFound   $n sniffs sadly at the way you are treating $m.~
CharAuto    You sniff sadly at your lost opportunities.~
OthersAuto  $n sniffs sadly at $mself.  Something MUST be bothering $m.~
End

#SOCIAL
Name        snore~
CharNoArg   Zzzzzzzzzzzzzzzzz.~
OthersNoArg $n snores loudly.~
End

#SOCIAL
Name        snort~
CharNoArg   You snort in disgust.~
OthersNoArg $n snorts in disgust.~
CharFound   You snort at $M in disgust.~
OthersFound $n snorts at $N in disgust.~
VictFound   $n snorts at you in disgust.~
CharAuto    You snort at yourself in disgust.~
OthersAuto  $n snorts at $mself in disgust.~
End

#SOCIAL
Name        snowball~
CharNoArg   Whom do you want to throw a snowball at?~
CharFound   You throw a snowball in $N's face.~
OthersFound $n throws a snowball at $N.~
VictFound   $n throws a snowball at you.~
CharAuto    You throw a snowball at yourself.~
OthersAuto  $n throws a snowball at $mself.~
End

#SOCIAL
Name        snuggle~
CharNoArg   Who?~
CharFound   you snuggle $M.~
OthersFound $n snuggles up to $N.~
VictFound   $n snuggles up to you.~
CharAuto    You snuggle up, getting ready to sleep.~
OthersAuto  $n snuggles up, getting ready to sleep.~
End

#SOCIAL
Name        sob~
CharNoArg   You sob miserably.~
OthersNoArg $n sobs miserably.~
End

#SOCIAL
Name        spank~
CharNoArg   Spank whom?~
CharFound   You spank $M playfully.~
OthersFound $n spanks $N playfully.~
VictFound   $n spanks you playfully.  OUCH!~
CharAuto    You spank yourself.  Kinky!~
OthersAuto  $n spanks $mself.  Kinky!~
End

#SOCIAL
Name        spin~
CharNoArg   You twirl in a graceful pirouette.~
OthersNoArg $n twirls in a graceful pirouette.~
CharFound   You spin $M on one finger.~
OthersFound $n spins $N on $s finger.~
VictFound   $n spins you around on $s finger.~
CharAuto    You spin yourself around and around and around....~
OthersAuto  $n spins $mself around and around and around...~
End

#SOCIAL
Name        spit~
CharNoArg   You spit in disgust.~
OthersNoArg $n spits in disgust.~
CharFound   You spit in disgust at $N~
OthersFound $n spits in disgust at $N~
VictFound   $n spits in disgust at you.~
End

#SOCIAL
Name        spousespank~
CharNoArg   You glance around looking for your better half to play with.~
OthersNoArg $n looks around for $s significant other to play with.~
CharFound   You smack $S playfully on the butt and grab on tight, giving a good squeeze.~
OthersFound $n smacks &N playfully on the butt and grabs on tight, giving a good squeeze.~
VictFound   $n smacks you playfully on the butt and grabs on tight, giving a good squeeze.~
CharAuto    You bend over and bare your rear, chuckling softly as you request a good spanking.~
OthersAuto  $n bends over and bares $s rear, chuckling softly as $e requests a good spanking.~
End

#SOCIAL
Name        squeak~
CharNoArg   You squeak like a mouse.~
OthersNoArg $n squeaks like a mouse.~
CharFound   You squeak at $M.~
OthersFound $n squeaks at $N.  Is $e a man or a mouse?~
VictFound   $n squeaks at you.  Is $e a man or a mouse?~
CharAuto    You squeak at yourself like a mouse.~
OthersAuto  $n squeaks at $mself like a mouse.~
End

#SOCIAL
Name        squeal~
CharNoArg   You squeal with delight.~
OthersNoArg $n squeals with delight.~
CharFound   You squeal at $M.~
OthersFound $n squeals at $N.  Wonder why?~
VictFound   $n squeals at you.  You must be doing something good.~
CharAuto    You squeal at yourself.~
OthersAuto  $n squeals at $mself.~
End

#SOCIAL
Name        squeeze~
CharNoArg   Where, what, how, whom?~
CharFound   You squeeze $M fondly.~
OthersFound $n squeezes $N fondly.~
VictFound   $n squeezes you fondly.~
CharAuto    You squeeze yourself - try to relax a little!~
OthersAuto  $n squeezes $mself.~
End

#SOCIAL
Name        squirm~
CharNoArg   You squirm and wiggle.~
OthersNoArg $n squirms and wiggles like a child.~
CharFound   You squirm and try to avoid $N.~
OthersFound $n squirms and tries to avoid $N.~
VictFound   $n squirms and tries to avoid you.~
CharAuto    You squirm and squirm and squirm....~
OthersAuto  $n squirms and squirms and squirm.....~
End

#SOCIAL
Name        squish~
CharNoArg   You squish your toes into the sand.~
OthersNoArg $n squishes $s toes into the sand.~
CharFound   You squish $M between your legs.~
OthersFound $n squishes $N between $s legs.~
VictFound   $n squishes you between $s legs.~
CharAuto    You squish yourself.~
OthersAuto  $n squishes $mself.  OUCH.~
End

#SOCIAL
Name        stare~
CharNoArg   You stare around blankly.~
OthersNoArg $n stares around blankly with no sign of interest.~
CharFound   You stare at $N with a cold, hard look.~
OthersFound $n stares at $N with a cold, menacing look. It sends a shiver up your spine.~
VictFound   $n stares at you with a cold, hard look. A shiver runs up your spine as $s eyes penetrate into you.~
CharAuto    You stare blankly at yourself. You feeling ok?~
OthersAuto  $n stares blankly at $mself. Wonder if $e is feeling ok.~
End

#SOCIAL
Name        stretch~
CharNoArg   You stretch and relax your sore muscles.~
OthersNoArg $n stretches luxuriously.  Makes you want to, doesn't it?~
CharFound   You stretch and relax your sore muscles.~
OthersFound $n stretches luxuriously.  Makes you want to, doesn't it?~
VictFound   $n stretches luxuriously.  Makes you want to, doesn't it?~
CharAuto    You stretch and relax your sore muscles.~
OthersAuto  $n stretches luxuriously.  Makes you want to, doesn't it?~
End

#SOCIAL
Name        stroke~
CharNoArg   You stroke your chin in thought.~
OthersNoArg $n strokes his chin in deep thought.~
CharFound   You stroke $N's cheek fondly.~
OthersFound $n strokes $N's cheek fondly.~
VictFound   $n strokes your cheek fondly.~
End

#SOCIAL
Name        strut~
CharNoArg   Strut your stuff.~
OthersNoArg $n struts proudly.~
CharFound   You strut to get $S attention.~
OthersFound $n struts, hoping to get $N's attention.~
VictFound   $n struts, hoping to get your attention.~
CharAuto    You strut to yourself, lost in your own world.~
OthersAuto  $n struts to $mself, lost in $s own world.~
End

#SOCIAL
Name        suffer~
CharNoArg   No xp again?  You suffer at the hands of fate.~
OthersNoArg $n is suffering.  Looks like $e can't seem to level.~
CharFound   You tell $M how you suffer whenever you're away from $M.~
OthersFound $n tells $N that $e suffers whenever they're apart.~
VictFound   $n tells you that $e suffers whenever you're apart.~
CharAuto    No xp again?  You suffer at the hands of fate.~
OthersAuto  $n is suffering.  Looks like $e can't seem to level.~
End

#SOCIAL
Name        sulk~
CharNoArg   You sulk to yourself in the corner.~
OthersNoArg $n sulks in the corner.~
End

#SOCIAL
Name        swear~
CharNoArg   You swear &&%*@#!!~
OthersNoArg $n swears &&%*@#!!~
CharFound   You begin cussing and swearing at $N in an insulting manner.~
OthersFound $n begins cussing and swearing at $N in an insulting manner. Maybe you should step in?~
VictFound   $n begins to cuss and swear at you like you were a child. Handle your business.~
CharAuto    You curse yourself for your stupidity.~
OthersAuto  $n curses $mself for $s stupidity.~
End

#SOCIAL
Name        swoon~
CharNoArg   You swoon in ecstacy.~
OthersNoArg $n swoons in ecstacy.~
CharFound   You swoon in ecstacy at the thought of $M.~
OthersFound $n swoons in ecstacy at the thought of $N.~
VictFound   $n swoons in ecstacy as $e thinks of you.~
CharAuto    You swoon in ecstacy.~
OthersAuto  $n swoons in ecstacy.~
End

#SOCIAL
Name        tackle~
CharNoArg   You can't tackle the AIR!~
CharFound   You run over to $M and bring $M down!~
OthersFound $n runs over to $N and tackles $M to the ground!~
VictFound   $n runs over to you and tackles you to the ground!~
CharAuto    You wrap your arms around yourself, and throw yourself to the ground.~
OthersAuto  $n wraps $s arms around $mself and brings $mself down!?~
End

#SOCIAL
Name        tag~
CharNoArg   You shout, "Enough killing!  Let's play some tag!"~
OthersNoArg $n says, "Enough killing!  Let's play some tag!"~
CharFound   You slap $N on the back and scream, "You're it slowpoke!"~
OthersFound $n slaps $N on the back and screams, "You're it slowpoke!"~
VictFound   $n slaps you on the back and screams, "You're it slowpoke!"~
CharAuto    You dodges your left hand, but are led directly into your right!  Fool!~
OthersAuto  $n dodges $s left hand, but is led directly into $s right!  Fool!~
End

#SOCIAL
Name        tango~
CharNoArg   You look for someone to tango with.~
OthersNoArg $n is looking for someone to tango with.~
CharFound   You take a rose between your teeth and dance seductively with $N~
OthersFound $n takes a rose between $s teeth and dances seductively with $N~
VictFound   $n takes a rose between $s teeth and dances seductively with you.~
CharAuto    You take a rose in your teeth, but find noone to dance with.~
OthersAuto  $n takes a rose in $s teeth, but finds noone to dance with.~
End

#SOCIAL
Name        tap~
CharNoArg   You tap your foot impatiently.~
OthersNoArg $n taps $s foot impatiently.~
CharFound   You tap your foot impatiently.  Will $E ever be ready?~
OthersFound $n taps $s foot impatiently as $e waits for $N.~
VictFound   $n taps $s foot impatiently as $e waits for you.~
CharAuto    You tap yourself on the head.  Ouch!~
OthersAuto  $n taps $mself on the head.~
End

#SOCIAL
Name        tear~
CharNoArg   You tear.~
CharFound   You shed tears of joy for $N.~
OthersFound $n sheds tears of joy for $N.~
VictFound   $n sheds tears of joy for you, how moving!~
CharAuto    You can't help yourself and shed tears of joy out of happiness.~
OthersAuto  $n sheds tears of joy.~
End

#SOCIAL
Name        tease~
CharNoArg   Who do you want to tease?~
CharFound   You stick your tongue out teasingly at $N.~
OthersFound $n sticks $m tongue out teasingly at $N.~
VictFound   $n sticks $s tongue out at you teasingly.~
CharAuto    That could work, but um....no.~
End

#SOCIAL
Name        temple~
CharNoArg   You want to do what?? And to whom??~
CharFound   You begin to rub $S temples, attempting to reduce $S stress.~
OthersFound $n begins to rub $N's temples... $E begins to relax.~
VictFound   $n begins to carefully massage your temples... Your stress melts away.~
CharAuto    You rub your temples, your patience wearing thin.~
OthersAuto  $n rubs $s temples, looking rather impatient.~
End

#SOCIAL
Name        tender~
CharNoArg   You will enjoy it more if you choose someone to kiss.~
CharFound   You give $M a soft, tender kiss.~
OthersFound $n gives $N a soft, tender kiss.~
VictFound   $n gives you a soft, tender kiss.~
CharAuto    You'd better not, people may start to talk!~
End

#SOCIAL
Name        thank~
CharNoArg   Thank you too.~
CharFound   You thank $N heartily.~
OthersFound $n thanks $N heartily.~
VictFound   $n thanks you heartily.~
CharAuto    You thank yourself since nobody else wants to !~
OthersAuto  $n thanks $mself since you won't.~
End

#SOCIAL
Name        think~
CharNoArg   You sit and think.~
OthersNoArg As $n tries to think, smoke fills over $s head.~
End

#SOCIAL
Name        threaten~
CharNoArg   You look around threatening, oh my, thats really scary.~
OthersNoArg $n looks around threatening, oh my, thats really scary.~
CharFound   You glare at $N threateningly.~
OthersFound $n glares at $N threateningly. There may be a fight.~
VictFound   $n glares at you with a threatening face. Maybe you oughta do something?~
CharAuto    That wont work.~
End

#SOCIAL
Name        throttle~
CharNoArg   Whom do you want to throttle?~
OthersNoArg $n is thinking of choking somebody. Watch out!~
CharFound   You throttle $M till $E is blue in the face.~
OthersFound $n throttles $N about the neck, until $E passes out.  THUNK!~
VictFound   $n throttles you about the neck until you pass out.  THUNK!~
CharAuto    That might hurt!  Better not do it!~
OthersAuto  $n is getting a crazy look in $s eye again.~
End

#SOCIAL
Name        tickle~
CharNoArg   Whom do you want to tickle?~
CharFound   You tickle $N.~
OthersFound $n tickles $N.~
VictFound   $n tickles you - hee hee hee.~
CharAuto    You tickle yourself, how funny!~
OthersAuto  $n tickles $mself.~
End

#SOCIAL
Name        tie~
CharNoArg   You need someone to tie down.~
CharFound   You grab $N by the wrists and tie $M to the bedposts.~
OthersFound $n grabs $N by the wrists and ties $M to the bedposts. Maybe you should give them some private time.~
VictFound   $n grabs you be the wrists and ties you to the bedposts. Kinky isnt $e?~
CharAuto    That wont work.~
End

#SOCIAL
Name        tongue~
CharNoArg   Who do you want to stick your tongue out at?~
CharFound   You stick your tongue out at $N.~
OthersFound $n sticks their tongue out at $N.~
VictFound   $n sticks their tongue out at you.~
CharAuto    You stick your tongue out.~
End

#SOCIAL
Name        trace~
CharNoArg   You trace a circle in the air with your finger.~
OthersNoArg $n traces a circle in the air with $m finger.~
CharFound   You trace $N's outline with your fingertip, gently floating it along $S skin.~
OthersFound $n traces $N outline with $s fingertip.~
VictFound   $n traces your outline gently with $s fingertip, floating it along your skin.~
CharAuto    You poke yourself in the eye.~
OthersAuto  $n pokes $mself in the eye.~
End

#SOCIAL
Name        trip~
CharNoArg   You look for someone to trip~
OthersNoArg $n looks for someone to trip.~
CharFound   You make $N fall down.~
OthersFound $n trips $N, thats gotta be painful.~
VictFound   $n trips you, two can play that way.~
CharAuto    You try to trip yourself.~
OthersAuto  $n tries to trip $mself.  What an idiot.~
End

#SOCIAL
Name        truth~
CharNoArg   You become rather depressed after pondering your life.~
OthersNoArg $n looks rather sad after pondering $s lifestyle.~
CharFound   You are disappointed with $N after pondering $s lifestyle.~
OthersFound $n looks disappointed with $N after pondering $s lifestyle.~
VictFound   $n looks disappointed with you after pondering your lifestyle.~
CharAuto    You become rather depressed after pondering your life.~
OthersAuto  $n looks depressed after pondering $s life.~
End

#SOCIAL
Name        tuck~
CharNoArg   You tuck yourself into bed.~
OthersNoArg $n begins to tuck $mself into bed.~
CharFound   You tuck $N into bed.~
OthersFound $n begins to tuck $N into &S bed.~
VictFound   $n tucks you into your bed.~
End

#SOCIAL
Name        tummy~
CharNoArg   You rub your tummy and wish you'd bought a pie at the bakery.~
OthersNoArg $n rubs $s tummy and wishes $e'd bought a pie at the bakery.~
CharFound   You rub your tummy and ask $M for some food.~
OthersFound $n rubs $s tummy and asks $N for some food.~
VictFound   $n rubs $s tummy and asks you for some food.  Please?~
CharAuto    You rub your tummy and wish you'd bought a pie at the bakery.~
OthersAuto  $n rubs $s tummy and wishes $e'd bought a pie at the bakery.~
End

#SOCIAL
Name        tweak~
CharNoArg   You need someone or something to tweak.~
CharFound   You tweak $N's nose, weeeeeee fun!~
OthersFound $n tweaks $N's nose, what a clown!~
VictFound   $n tweaks your nose, isnt that cute!~
CharAuto    That wont work.~
End

#SOCIAL
Name        twi'lek~
CharNoArg   You bow your head in a formal Twi'lek bow ~
OthersNoArg $n bows their head in a formal Twi'lek bow ~
CharFound   You bow your head in a formal Twi'lek bow to $M~
OthersFound $n bows their head in a formal Twi'lek bow to you~
CharAuto    You bow your head in shame~
OthersAuto  $n hang their head to contemplate $s existence~
End

#SOCIAL
Name        twiddle~
CharNoArg   You patiently twiddle your thumbs.~
OthersNoArg $n patiently twiddles $s thumbs.~
CharFound   You twiddle $S ears.~
OthersFound $n twiddles $N's ears.~
VictFound   $n twiddles your ears.~
CharAuto    You twiddle your ears like Dumbo.~
OthersAuto  $n twiddles $s own ears like Dumbo.~
End

#SOCIAL
Name        type~
CharNoArg   You throw up yor handz in dizgust at yur losy typing skils.~
OthersNoArg $n couldn't type a period if there was only one key on the keyboard.~
CharFound   You throw up yor handz in dizgust at yur losy typing skils.~
OthersFound $n couldn't type a period if there was only one key on the keyboard.~
VictFound   $n couldn't type a period if there was only one key on the keyboard.~
CharAuto    You throw up yor handz in dizgust at yur losy typing skils.~
OthersAuto  $n couldn't type a period if there was only one key on the keyboard.~
End

#SOCIAL
Name        undress~
CharNoArg   You need someone to undress for.~
CharFound   You begin to undress for $N slowly, taking your time while you tease $M.~
OthersFound $n begins to undress for $N, you really shouldnt be watching this.~
VictFound   $n begins to slowly undress for you. As $e continues to strip teasingly you begin to feel very aroused.~
CharAuto    You undress and get ready for bed.~
OthersAuto  $n undress's and gets ready for bed.~
End

#SOCIAL
Name        violate~
CharNoArg   You scream, "I HAVE JUST BEEN VIOLATED!"~
OthersNoArg $n screams, "I HAVE JUST BEEN VIOLATED!"~
CharFound   You scream, "$N VIOLATED ME!"~
OthersFound $n screams, "$N VIOLATED ME!"~
VictFound   $n screams, "$N JUST VIOLATED ME!"~
CharAuto    You violate yourself. What a sicko.~
OthersAuto  $n violates $mself. Somebody put them in therapy.~
End

#SOCIAL
Name        wakeup~
CharNoArg   Who do you want to want up?~
OthersNoArg $n looks around for someone to wake up.~
CharFound   You wake $N and force $M to smell the coffee.~
OthersFound $n makes $N wake up and smell the coffee.~
VictFound   $n makes you wake up and smell the coffee.~
CharAuto    You make yourself wake up and smell the coffee.~
OthersAuto  $n makes $Mself wake up and smell the coffee.~
End

#SOCIAL
Name        wall~
CharNoArg   You kick the wall in frustration.~
OthersNoArg $n kicks the wall for some unknown reason.~
CharFound   You kick the wall because of something $N did.~
OthersFound $n kicks the wall because of something you did.~
VictFound   $n kicks the wall because of something $N did.~
CharAuto    You kick the wall because of something you did~
OthersAuto  $n kick the wall because of something they did.~
End

#SOCIAL
Name        wave~
CharNoArg   You wave.~
OthersNoArg $n waves happily.~
CharFound   You wave goodbye to $N.~
OthersFound $n waves goodbye to $N.~
VictFound   $n waves goodbye to you.  Have a good journey.~
CharAuto    Are you going on adventures as well?~
OthersAuto  $n waves goodbye to $mself.~
End

#SOCIAL
Name        wb~
CharNoArg   Welcome Back whom?~
CharFound   You Welcome $N back.~
OthersFound $n welcomes $N back..~
VictFound   $n welcomes you back from AFK.~
CharAuto    You welcome yourself back.~
OthersAuto  $n Welcomes $mself back from AFK, what a pathetic fool.~
End

#SOCIAL
Name        wedgie~
CharNoArg   You give the air a wedgie??~
OthersNoArg $n gives the air a wedgie? What a weirdo!!~
CharFound   You give $N a monster wedgie! OWWWW!!!~
OthersFound $n gives $N a wedgie, run or you might be next!~
VictFound   Your leggings violently go into your butt as $n gives you a monster wedgie! OWWWW!!!~
CharAuto    You give yourself a wedgie??--Kinky!!~
OthersAuto  $n pulls $s leggings up violently! --Kinky!!~
End

#SOCIAL
Name        weep~
CharNoArg   You begin to weep after realizing how crappy your life has been.~
OthersNoArg $n begins to weep after realizing how crappy $s life has been.~
CharFound   You weep with $N.~
OthersFound $n weeps with $N.~
VictFound   $n weeps with you.~
CharAuto    You begin to weep after realizing how crappy your life has been.~
OthersAuto  $n begins to weep after realizing how crappy $s life has been.~
End

#SOCIAL
Name        whine~
